0 / 8
SortedDict({0: 10000})
1 / 8
SortedDict({1: 6749, 2: 1972, 3: 1279})
2 / 8
SortedDict({1: 4522, 2: 3377, 3: 2051, 4: 50})
3 / 8
SortedDict({1: 2517, 2: 4938, 3: 2431, 4: 114})
4 / 8
SortedDict({1: 1841, 2: 5509, 3: 2548, 4: 102})
         34668029 function calls (34633902 primitive calls) in 15.824 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
      160    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(column_stack)
      161    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       36    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
       31    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(lstsq)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(outer)
        1    0.000    0.000    0.002    0.002 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
   1656/4    0.005    0.000    1.370    0.342 <frozen importlib._bootstrap>:1002(_find_and_load)
       11    0.000    0.000    0.026    0.002 <frozen importlib._bootstrap>:1018(_gcd_import)
 1956/480    0.002    0.000    1.126    0.002 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     2882    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:112(release)
     1656    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
     1656    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:156(__enter__)
     1656    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:160(__exit__)
     2882    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1646    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
     1226    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
   2153/4    0.001    0.000    1.369    0.342 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    12807    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
     1398    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1662    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     2991    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:385(cached)
     3127    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:398(parent)
     1598    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
     1598    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
1598/1594    0.002    0.000    0.193    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     1646    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
   1598/4    0.004    0.000    1.369    0.342 <frozen importlib._bootstrap>:659(_load_unlocked)
     1632    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
